,tt ro con ec00 °c cet min15 f 2024-08-22T00:00:00+02:00
2024-08-22 00:00:00+02:00,22.6
2024-08-22 00:15:00+02:00,22.6
2024-08-22 00:30:00+02:00,22.6
2024-08-22 00:45:00+02:00,22.6
2024-08-22 01:00:00+02:00,22.0
2024-08-22 01:15:00+02:00,22.0
2024-08-22 01:30:00+02:00,22.0
2024-08-22 01:45:00+02:00,22.0
2024-08-22 02:00:00+02:00,21.4
2024-08-22 02:15:00+02:00,21.4
2024-08-22 02:30:00+02:00,21.4
2024-08-22 02:45:00+02:00,21.4
2024-08-22 03:00:00+02:00,20.7
2024-08-22 03:15:00+02:00,20.7
2024-08-22 03:30:00+02:00,20.7
2024-08-22 03:45:00+02:00,20.7
2024-08-22 04:00:00+02:00,20.2
2024-08-22 04:15:00+02:00,20.2
2024-08-22 04:30:00+02:00,20.2
2024-08-22 04:45:00+02:00,20.2
2024-08-22 05:00:00+02:00,20.0
2024-08-22 05:15:00+02:00,20.0
2024-08-22 05:30:00+02:00,20.0
2024-08-22 05:45:00+02:00,20.0
2024-08-22 06:00:00+02:00,21.0
2024-08-22 06:15:00+02:00,21.0
2024-08-22 06:30:00+02:00,21.0
2024-08-22 06:45:00+02:00,21.0
2024-08-22 07:00:00+02:00,23.1
2024-08-22 07:15:00+02:00,23.1
2024-08-22 07:30:00+02:00,23.1
2024-08-22 07:45:00+02:00,23.1
2024-08-22 08:00:00+02:00,25.2
2024-08-22 08:15:00+02:00,25.2
2024-08-22 08:30:00+02:00,25.2
2024-08-22 08:45:00+02:00,25.2
2024-08-22 09:00:00+02:00,27.0
2024-08-22 09:15:00+02:00,27.0
2024-08-22 09:30:00+02:00,27.0
2024-08-22 09:45:00+02:00,27.0
2024-08-22 10:00:00+02:00,28.7
2024-08-22 10:15:00+02:00,28.7
2024-08-22 10:30:00+02:00,28.7
2024-08-22 10:45:00+02:00,28.7
2024-08-22 11:00:00+02:00,30.1
2024-08-22 11:15:00+02:00,30.1
2024-08-22 11:30:00+02:00,30.1
2024-08-22 11:45:00+02:00,30.1
2024-08-22 12:00:00+02:00,31.2
2024-08-22 12:15:00+02:00,31.2
2024-08-22 12:30:00+02:00,31.2
2024-08-22 12:45:00+02:00,31.2
2024-08-22 13:00:00+02:00,31.8
2024-08-22 13:15:00+02:00,31.8
2024-08-22 13:30:00+02:00,31.8
2024-08-22 13:45:00+02:00,31.8
2024-08-22 14:00:00+02:00,32.2
2024-08-22 14:15:00+02:00,32.2
2024-08-22 14:30:00+02:00,32.2
2024-08-22 14:45:00+02:00,32.2
2024-08-22 15:00:00+02:00,32.2
2024-08-22 15:15:00+02:00,32.2
2024-08-22 15:30:00+02:00,32.2
2024-08-22 15:45:00+02:00,32.2
2024-08-22 16:00:00+02:00,31.8
2024-08-22 16:15:00+02:00,31.8
2024-08-22 16:30:00+02:00,31.8
2024-08-22 16:45:00+02:00,31.8
2024-08-22 17:00:00+02:00,31.0
2024-08-22 17:15:00+02:00,31.0
2024-08-22 17:30:00+02:00,31.0
2024-08-22 17:45:00+02:00,31.0
2024-08-22 18:00:00+02:00,29.5
2024-08-22 18:15:00+02:00,29.5
2024-08-22 18:30:00+02:00,29.5
2024-08-22 18:45:00+02:00,29.5
2024-08-22 19:00:00+02:00,27.9
2024-08-22 19:15:00+02:00,27.9
2024-08-22 19:30:00+02:00,27.9
2024-08-22 19:45:00+02:00,27.9
2024-08-22 20:00:00+02:00,26.6
2024-08-22 20:15:00+02:00,26.6
2024-08-22 20:30:00+02:00,26.6
2024-08-22 20:45:00+02:00,26.6
2024-08-22 21:00:00+02:00,25.7
2024-08-22 21:15:00+02:00,25.7
2024-08-22 21:30:00+02:00,25.7
2024-08-22 21:45:00+02:00,25.7
2024-08-22 22:00:00+02:00,24.8
2024-08-22 22:15:00+02:00,24.8
2024-08-22 22:30:00+02:00,24.8
2024-08-22 22:45:00+02:00,24.8
2024-08-22 23:00:00+02:00,24.0
2024-08-22 23:15:00+02:00,24.0
2024-08-22 23:30:00+02:00,24.0
2024-08-22 23:45:00+02:00,24.0
2024-08-23 00:00:00+02:00,23.3
2024-08-23 00:15:00+02:00,23.3
2024-08-23 00:30:00+02:00,23.3
2024-08-23 00:45:00+02:00,23.3
2024-08-23 01:00:00+02:00,22.4
2024-08-23 01:15:00+02:00,22.4
2024-08-23 01:30:00+02:00,22.4
2024-08-23 01:45:00+02:00,22.4
2024-08-23 02:00:00+02:00,21.6
2024-08-23 02:15:00+02:00,21.6
2024-08-23 02:30:00+02:00,21.6
2024-08-23 02:45:00+02:00,21.6
2024-08-23 03:00:00+02:00,21.1
2024-08-23 03:15:00+02:00,21.1
2024-08-23 03:30:00+02:00,21.1
2024-08-23 03:45:00+02:00,21.1
2024-08-23 04:00:00+02:00,20.6
2024-08-23 04:15:00+02:00,20.6
2024-08-23 04:30:00+02:00,20.6
2024-08-23 04:45:00+02:00,20.6
2024-08-23 05:00:00+02:00,20.3
2024-08-23 05:15:00+02:00,20.3
2024-08-23 05:30:00+02:00,20.3
2024-08-23 05:45:00+02:00,20.3
2024-08-23 06:00:00+02:00,21.0
