,pri ro spot ec12ens ron/mwh cet h f Avg 2024-08-22T00:00:00+02:00
2024-08-23 00:00:00+02:00,561.2377482352941
2024-08-23 01:00:00+02:00,502.9151152941177
2024-08-23 02:00:00+02:00,490.98105
2024-08-23 03:00:00+02:00,455.70290294117643
2024-08-23 04:00:00+02:00,470.4992311764707
2024-08-23 05:00:00+02:00,532.7995605882353
2024-08-23 06:00:00+02:00,571.4708505882354
2024-08-23 07:00:00+02:00,580.7105047058824
2024-08-23 08:00:00+02:00,489.9671082352942
2024-08-23 09:00:00+02:00,401.7356329411765
2024-08-23 10:00:00+02:00,341.6622670588235
2024-08-23 11:00:00+02:00,304.9720182352942
2024-08-23 12:00:00+02:00,313.77740470588236
2024-08-23 13:00:00+02:00,328.02626294117647
2024-08-23 14:00:00+02:00,363.30441
2024-08-23 15:00:00+02:00,449.9852082352942
2024-08-23 16:00:00+02:00,536.8748452941177
2024-08-23 17:00:00+02:00,616.4697617647059
2024-08-23 18:00:00+02:00,985.2274023529413
2024-08-23 19:00:00+02:00,1172.2445205882354
2024-08-23 20:00:00+02:00,1076.30943
2024-08-23 21:00:00+02:00,922.9153623529412
2024-08-23 22:00:00+02:00,643.3328752941177
2024-08-23 23:00:00+02:00,578.2571364705882
2024-08-24 00:00:00+02:00,489.5299129411765
2024-08-24 01:00:00+02:00,442.09812705882354
2024-08-24 02:00:00+02:00,519.3001800000001
2024-08-24 03:00:00+02:00,437.91451941176473
2024-08-24 04:00:00+02:00,433.6352752941177
2024-08-24 05:00:00+02:00,436.97376882352944
2024-08-24 06:00:00+02:00,440.8031311764707
2024-08-24 07:00:00+02:00,421.74805235294116
2024-08-24 08:00:00+02:00,318.8285717647059
2024-08-24 09:00:00+02:00,243.78614647058825
2024-08-24 10:00:00+02:00,211.65326823529415
2024-08-24 11:00:00+02:00,188.64391411764706
2024-08-24 12:00:00+02:00,186.72142588235297
2024-08-24 13:00:00+02:00,191.59205470588236
2024-08-24 14:00:00+02:00,270.384795882353
2024-08-24 15:00:00+02:00,341.44562117647064
2024-08-24 16:00:00+02:00,499.9025664705882
2024-08-24 17:00:00+02:00,569.9543294117648
2024-08-24 18:00:00+02:00,912.1084411764706
2024-08-24 19:00:00+02:00,1275.0683647058825
2024-08-24 20:00:00+02:00,1132.9574488235294
2024-08-24 21:00:00+02:00,901.9573129411765
2024-08-24 22:00:00+02:00,624.879915882353
2024-08-24 23:00:00+02:00,542.9487370588236
2024-08-25 00:00:00+02:00,442.72074000000003
2024-08-25 01:00:00+02:00,483.09884823529416
2024-08-25 02:00:00+02:00,508.7674817647059
2024-08-25 03:00:00+02:00,485.3541123529412
2024-08-25 04:00:00+02:00,398.84214176470584
2024-08-25 05:00:00+02:00,379.4220829411765
2024-08-25 06:00:00+02:00,407.3303664705883
2024-08-25 07:00:00+02:00,338.71510235294124
2024-08-25 08:00:00+02:00,273.16313294117646
2024-08-25 09:00:00+02:00,183.83476588235297
2024-08-25 10:00:00+02:00,111.75999882352943
2024-08-25 11:00:00+02:00,105.93983647058823
2024-08-25 12:00:00+02:00,81.20609823529412
